=== GuiService ===
ScreenshotHud [ScreenshotHud]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
          PotionInfinity Elixir [Frame]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
          PotionInfinity Elixir [Frame]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      SurfaceGui [SurfaceGui]
        Item [Frame]
          Label [ImageLabel]
          Amount [TextLabel]
        Chance [TextLabel]
          UIScale [UIScale]
          UIStroke [UIStroke]
        Label [ImageLabel]
      Dropdown [Frame]
        Items [Frame]
          UICorner [UICorner]
          UIListLayout [UIListLayout]
          UIPadding [UIPadding]
          UIStroke [UIStroke]
        Glow [ImageLabel]
      SurfaceGui [SurfaceGui]
        Title [Frame]
        Content [Frame]
