Camera [Camera]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
  Stage [Model]
    Pickups [Model]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
      Node [Part]
    Trampoline [Model]
      Decoration [Model]
        Meshes/bgstrampolinesmall1_Circle.004 [MeshPart]
        Meshes/bgstrampolinesmall1_Cylinder [MeshPart]
        Hitbox [UnionOperation]
        Meshes/bgstrampolinesmall1_Circle.003 [MeshPart]
      Root [Part]
      Bounce [MeshPart]
        TouchInterest [TouchTransmitter]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
      Mesh [SpecialMesh]
    Part [Part]
